Loading ../example/staircase/stairscase.obj
# of vertices  : 19350
# of normals   : 19350
# of texcoords : 19350
# of shapes    : 1
# of materials : 14
not diffuse mat occured
Glass000loading ../example/staircase/textures/wood5.jpg
loading ../example/staircase/textures/Tiles.jpg
loading ../example/staircase/textures/Wallpaper.jpg
Loadfile ../example/staircase/staircase.xml
num of light tris 496
total triangles31407
num of light sources6
line inline inline inline inline in359239119
479
line in
599

719
line in718
line in118
line in238
line in478
line in358
line in598
line in717
line in117
line in237
line in477
line in357
line in597
line in716
line in116
line in236
line in476
line in356
line in596
line in715
line in115
line in235
line in475
line in355
line in595
line in714
line in234
line in114
line in474
line in354
line in594
line in713
line in233
line in473
line in113
line in353
line in593
line in712
line in232
line in112
line in472
line in352
line in592
line in711
line in231
line in471
line in111
line in351
line in591
line in710
line in230
line in470
line in110
line in350
line in709
line in590
line in229
line in469
line in349
line in109
line in708
line in228
line in589
line in348
line in468
line in108
line in707
line in227
line in588
line in347
line in467
line in107
line in706
line in226
line in346
line in587
line in466
line in106
line in705
line in225
line in345
line in586
line in465
line in704
line in224
line in105
line in344
line in585
line in464
line in223
line in703
line in343
line in104
line in584
line in463
line in222
line in342
line in702
line in103
line in221
line in341
line in462
line in701
line in583
line in102
line in340
line in220
line in461
line in700
line in582
line in101
line in339
line in219
line in699
line in460
line in581
line in338
line in100
line in218
line in698
line in459
line in337
line in580
line in217
line in99
line in697
line in458
line in336
line in579
line in216
line in98
line in696
line in457
line in335
line in215
line in578
line in695
line in97
line in456
line in334
line in214
line in577
line in694
line in333
line in455
line in96
line in213
line in576
line in332
line in693
line in454
line in95
line in212
line in331
line in692
line in575
line in453
line in211
line in94
line in330
line in691
line in452
line in574
line in210
line in329
line in93
line in690
line in451
line in209
line in573
line in328
line in92
line in689
line in208
line in450
line in572
line in327
line in91
line in688
line in207
line in449
line in326
line in571
line in206
line in687
line in90
line in448
line in325
line in570
line in205
line in686
line in324
line in447
line in89
line in569
line in204
line in685
line in323
line in446
line in88
line in203
line in568
line in322
line in684
line in445
line in87
line in202
line in321
line in567
line in683
line in444
line in201
line in320
line in86
line in682
line in566
line in443
line in200
line in319
line in85
line in681
line in565
line in442
line in318
line in199
line in680
line in84
line in564
line in317
line in198
line in441
line in679
line in83
line in316
line in563
line in197
line in440
line in678
line in315
line in196
line in562
line in82
line in439
line in677
line in314
line in195
line in438
line in561
line in81
line in676
line in313
line in194
line in437
line in560
line in80
line in675
line in312
line in193
line in436
line in559
line in674
line in79
line in311
line in192
line in435
line in673
line in558
line in310
line in78
line in191
line in434
line in672
line in309
line in557
line in190
line in77
line in433
line in671
line in308
line in556
line in189
line in76
line in432
line in670
line in307
line in555
line in188
line in75
line in431
line in306
line in669
line in187
line in554
line in430
line in305
line in74
line in668
line in186
line in553
line in304
line in429
line in667
line in73
line in185
line in552
line in303
line in428
line in666
line in72
line in184
line in302
line in551
line in427
line in665
line in71
line in183
line in301
line in426
line in550
line in664
line in182
line in300
line in70
line in425
line in663
line in549
line in181
line in299
line in424
line in69
line in662
line in548
line in298
line in180
line in423
line in661
line in68
line in547
line in297
line in179
line in422
line in660
line in67
line in296
line in546
line in178
line in421
line in659
line in295
line in545
line in66
line in177
line in420
line in658
line in294
line in544
line in65
line in176
line in657
line in419
line in293
line in543
line in175
line in292
line in64
line in656
line in418
line in291
line in542
line in174
line in655
line in417
line in63
line in290
line in654
line in173
line in541
line in416
line in62
line in289
line in653
line in172
line in415
line in540
line in288
line in61
line in652
line in171
line in414
line in287
line in539
line in60
line in651
line in413
line in170
line in286
line in538
line in650
line in59
line in285
line in412
line in169
line in537
line in649
line in284
line in411
line in168
line in58
line in536
line in648
line in283
line in410
line in167
line in57
line in535
line in647
line in282
line in409
line in166
line in56
line in534
line in646
line in281
line in408
line in165
line in55
line in280
line in645
line in533
line in407
line in164
line in279
line in644
line in54
line in532
line in406
line in163
line in278
line in643
line in405
line in53
line in531
line in162
line in277
line in642
line in404
line in161
line in530
line in52
line in276
line in641
line in403
line in160
line in529
line in51
line in275
line in640
line in159
line in402
line in528
line in274
line in50
line in639
line in158
line in401
line in273
line in527
line in49
line in638
line in157
line in400
line in272
line in526
line in637
line in48
line in156
line in271
line in399
line in525
line in636
line in270
line in155
line in47
line in398
line in524
line in635
line in269
line in154
line in46
line in397
line in634
line in523
line in268
line in153
line in396
line in45
line in633
line in267
line in522
line in152
line in395
line in44
line in266
line in632
line in151
line in521
line in394
line in265
line in631
line in43
line in150
line in520
line in393
line in264
line in630
line in149
line in42
line in519
line in392
line in263
line in148
line in629
line in41
line in518
line in391
line in262
line in147
line in628
line in517
line in40
line in390
line in261
line in146
line in627
line in389
line in516
line in39
line in260
line in145
line in626
line in388
line in515
line in259
line in144
line in38
line in625
line in387
line in514
line in258
line in143
line in37
line in624
line in386
line in142
line in513
line in257
line in623
line in36
line in385
line in141
line in256
line in512
line in622
line in384
line in35
line in140
line in255
line in511
line in383
line in621
line in139
line in34
line in254
line in510
line in382
line in620
line in138
line in253
line in509
line in33
line in381
line in619
line in137
line in252
line in508
line in32
line in380
line in136
line in618
line in251
line in507
line in379
line in31
line in135
line in617
line in250
line in506
line in378
line in134
line in30
line in616
line in249
line in505
line in377
line in133
line in615
line in29
line in504
line in248
line in376
line in132
line in614
line in503
line in247
line in28
line in375
line in131
line in613
line in502
line in246
line in374
line in130
line in27
line in501
line in612
line in245
line in129
line in373
line in26
line in500
line in244
line in611
line in128
line in372
line in25
line in499
line in243
line in127
line in610
line in371
line in24
line in498
line in126
line in242
line in370
line in609
line in497
line in125
line in369
line in241
line in23
line in608
line in496
